nom_empresa,centro_poblado,longitude,latitude,cod_dane,cod_empresa,ano,mes,pnexc,npnexc,remer,stnstr,segciu,fnivel1,castnat,terr,calzesp,tsubest,infra,sumi,exp,total,chrome
EMPRESA DE ENERGIA DE CASANARE SA ESP,PAYA,-72.4237755806,5.6257001331,15533000,3370,2021,4,0.67,3.7,0,0,0,0,0,0,0,0,0,0,0,4.36,1
EMPRESA DE ENERGIA DE CASANARE SA ESP,SAN LUIS DE GACENO,-73.168359454,4.81969008637,15667000,3370,2021,4,156.35,809.02,0,0,0,0,0,0,0,0,0,0,0,965.37,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,FLORENCIA,-75.6085597398,1.61792408755,18001000,1032,2021,4,31.94,27122.48,0,1000.83,0,1.66,0,0,0,0,0,0,0,28156.91,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,ALBANIA,-75.8783708545,1.328518696,18029000,1032,2021,4,5.19,5619.02,0,95.07,0,0,0,0,0,0,0,0,0,5719.27,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,BELEN DE LOS ANDAQUIES,-75.8724736813,1.41578334458,18094000,1032,2021,4,433.27,10257.01,0,117.3,0,0,0,0,0,0,0,0,0,10807.58,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,CARTAGENA DEL CHAIRA,-74.847245546,1.3331165659,18150000,1032,2021,4,0,1822.36,0,135.89,0,0,0,0,0,0,0,0,0,1958.25,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,CURILLO,-75.9192010073,1.03347658287,18205000,1032,2021,4,53.56,8212.74,0,96.6,0,0,0,0,0,0,0,0,0,8362.9,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,EL DONCELLO,-75.2835647468,1.67986937815,18247000,1032,2021,4,5.22,6851.55,0,2048.96,0,1.66,0,0,0,0,0,0,0,8907.39,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,EL PAUJIL,-75.3261226748,1.57037091057,18256000,1032,2021,4,531.35,22878.1,0,2081.98,0,0,0,0,0,0,0,0,0,25491.44,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,LA MONTANITA,-75.4364058573,1.4791703207,18410000,1032,2021,4,217.13,13038.96,0,1363.13,0,0,0,0,0,0,0,0,0,14619.22,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,BELALCAZAR,-75.971964511,2.641347053,19517000,1014,2021,4,0,1794.51,0,0,0,0,0,354.38,0,0,0,0,0,2148.89,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,COCONUCO,-76.4965667725,2.3413936154,19585000,1014,2021,4,0,18.62,0,0,0,0,0,0,0,0,0,0,0,18.62,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,MILAN,-75.5069587121,1.29041194077,18460000,1032,2021,4,1.27,6120.88,0,1118.26,0,0,0,0,0,0,0,0,0,7240.4,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,MORELIA,-75.7241445423,1.48661416104,18479000,1032,2021,4,29.78,3178.88,0,72.99,0,0,0,0,0,0,0,0,0,3281.66,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,PUERTO RICO,-75.1574899204,1.90893446756,18592000,1032,2021,4,34.87,12696.47,0,2255.66,0,0.15,0,0,0,0,0,0,0,14987.15,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,SAN JOSE DEL FRAGUA,-75.9736270384,1.33009035894,18610000,1032,2021,4,107.57,6579.83,0,83.95,0,0,0,0,0,0,0,0,0,6771.35,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,SAN VICENTE DEL CAGUAN,-74.768675935,2.119492544,18753000,1014,2021,4,5.96,3.83,0,0,0,0,0,0,0,0,0,0,0,9.78,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,SAN VICENTE DEL CAGUAN,-74.768675935,2.119492544,18753000,1032,2021,4,738.88,13420.77,0,3542.17,0,0,0,0,0,0,0,0,0,17701.83,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,SOLANO,-75.2537069229,0.69897426193,18756000,1032,2021,4,0,2330.34,0,140.41,0,0,0,0,0,0,0,0,0,2470.75,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,SOLITA,-75.619734067,0.876668991021,18785000,1032,2021,4,0,4700.23,0,51.37,0,4.87,0,0,0,0,0,0,0,4756.47,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,VALPARAISO,-75.7065851397,1.19458258545,18860000,1032,2021,4,17,9992.61,0,197.33,0,0,0,0,0,0,0,0,0,10206.94,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,NEIVA,-75.2777314808,2.93555887476,41001000,1014,2021,4,1839.73,10294.26,0,3.29,0,0,3479.57,0,0,0,0,0,0,15616.84,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,ACEVEDO,-75.8885349597,1.80526386823,41006000,1014,2021,4,0.04,3113.26,0,73.64,0,0,0,0,0,0,0,0,0,3186.93,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,AGRADO,-75.7719044253,2.259730156,41013000,1014,2021,4,0,552.98,0,0,0,0,0,0,0,0,0,0,0,552.98,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,AIPE,-75.2390312259,3.22359766887,41016000,1014,2021,4,151.07,14467.07,0,1.06,0,720,1039.32,0,0,0,0,0,0,16378.51,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,ALGECIRAS,-75.3153713579,2.52244696827,41020000,1014,2021,4,1048.63,3332.41,0,0,0,0,110.64,0,0,0,0,0,0,4491.68,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,TERUEL,-75.5670364688,2.74097042738,41801000,1014,2021,4,5.96,5329.14,0,0,0,0,2.73,0,0,0,0,0,0,5337.82,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,TIMANA,-75.9320853384,1.97422503882,41807000,1014,2021,4,745.37,1078.09,0,4.81,0,0,0,0,0,0,0,0,0,1828.27,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,VILLAVIEJA,-75.2171038079,3.21883156581,41872000,1014,2021,4,5.97,2195.61,0,0,0,0,0.13,0,0,0,0,0,0,2201.72,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,YAGUARA,-75.5180231181,2.66469363692,41885000,1014,2021,4,238.14,1717.44,0,0,0,720,50.12,0,0,0,0,0,0,2725.7,1
ELECTRIFICADORA DEL META S.A. E.S.P.,VILLAVICENCIO,-73.624562528,4.1238593011,50001000,600,2021,4,137.59,6654.25,2.7,5.47,9.5,9511.32,1222.88,194.16,0,0,0,0,0,17737.88,1
ELECTRIFICADORA DEL META S.A. E.S.P.,ACACIAS,-73.7659360698,3.99012009704,50006000,600,2021,4,0.19,2718.11,0.45,0,2.84,891,373.98,25.26,0,0,0,0,0,4011.82,1
EMPRESA DE ENERGIA DE CASANARE SA ESP,BARRANCA DE UPIA,-72.9632757114,4.56720152053,50110000,3370,2021,4,73.78,2537.2,0,0,0,0,0,0,0,0,0,0,0,2610.98,1
ELECTRIFICADORA DEL META S.A. E.S.P.,CABUYARO,-72.7919811358,4.28592465004,50124000,600,2021,4,0,67.02,0,0,0,79.67,8.03,0,0,0,0,0,0,154.72,1
ELECTRIFICADORA DEL META S.A. E.S.P.,CASTILLA LA NUEVA,-73.6881308587,3.82804244894,50150000,600,2021,4,0.02,165.95,0,0,0,167.01,155.41,0,0,0,0,0,0,488.39,1
ELECTRIFICADORA DEL META S.A. E.S.P.,CUBARRAL,-73.8377386881,3.79361967387,50223000,600,2021,4,5.71,173.27,71.76,0,0,74.08,110.52,0,0,0,0,0,0,435.35,1
ELECTRIFICADORA DEL META S.A. E.S.P.,CUMARAL,-73.4861069057,4.26953744789,50226000,600,2021,4,29.67,882.47,0,0,0,268.95,253.29,2.96,0,0,0,0,0,1437.35,1
ELECTRIFICADORA DEL META S.A. E.S.P.,EL CALVARIO,-73.7133268969,4.35261856617,50245000,600,2021,4,0.41,12.26,0,0,0,0,0,0,0,0,0,0,0,12.66,1
ELECTRIFICADORA DEL META S.A. E.S.P.,EL CASTILLO,-73.7940123336,3.56383333473,50251000,600,2021,4,0.05,47.69,89.73,0,0,37.94,66.54,15.34,0,0,0,0,0,257.3,1
ELECTRIFICADORA DEL META S.A. E.S.P.,EL DORADO,-73.8350177222,3.7399977854,50270000,600,2021,4,2.12,71.3,53.01,0,0,17.22,39.29,0,0,0,0,0,0,182.96,1
ELECTRIFICADORA DEL META S.A. E.S.P.,FUENTEDEORO,-73.6179805402,3.46287020088,50287000,600,2021,4,18.32,315.8,136.14,0,0,145.52,129.78,0,0,0,0,0,0,745.55,1
ELECTRIFICADORA DEL META S.A. E.S.P.,GRANADA,-73.7057158517,3.5466952856,50313000,600,2021,4,7.28,587.56,24,0,0,546.3,321.77,15.34,0,0,0,0,0,1502.25,1
ELECTRIFICADORA DEL META S.A. E.S.P.,GUAMAL,-73.7699625676,3.88014002777,50318000,600,2021,4,0.13,799.09,1.34,0,0,105.6,96.74,0,0,0,0,0,0,1002.89,1
ELECTRIFICADORA DEL META S.A. E.S.P.,MESETAS,-74.0443712626,3.38325958558,50330000,600,2021,4,0,117.94,155.28,0,0,29.03,102.26,0,0,0,0,0,0,404.51,1
ELECTRIFICADORA DEL CAQUETA S.A. ESP,LA MACARENA,-73.7870674795,2.17821444079,50350000,1032,2021,4,0,310.98,0,249.71,0,0,0,0,0,0,0,0,0,560.69,1
ELECTRIFICADORA DEL META S.A. E.S.P.,URIBE,-74.3515437091,3.23965331351,50370000,600,2021,4,0,97.04,103.36,0,0,16.61,46.28,0,0,0,0,0,0,263.3,1
ELECTRIFICADORA DEL META S.A. E.S.P.,LEJANIAS,-74.0231951223,3.52474093193,50400000,600,2021,4,0.04,151.67,154.3,0,0,76.54,98.76,0,0,0,0,0,0,481.3,1
ELECTRIFICADORA DEL META S.A. E.S.P.,PUERTO GAITAN,-72.083078729,4.314485152,50568000,600,2021,4,12.83,470.61,0,0,0,500.24,111.63,0,0,1.05,0,0,0,1096.36,1
ELECTRIFICADORA DEL META S.A. E.S.P.,PUERTO LOPEZ,-72.9574366102,4.09340699377,50573000,600,2021,4,7.2,540.5,0.48,2.08,0,575.82,108.25,1.89,0,0,0,0,0,1236.23,1
ELECTRIFICADORA DEL META S.A. E.S.P.,PUERTO LLERAS,-73.3738481508,3.27211893514,50577000,600,2021,4,55.73,342.12,225.86,0,0,45.06,132.38,0,0,0,0,0,0,801.15,1
ELECTRIFICADORA DEL META S.A. E.S.P.,PUERTO RICO,-73.2065146907,2.93974329234,50590000,600,2021,4,33.1,67.17,133.87,0,0,66.79,89.37,0,0,0,0,0,0,390.3,1
ELECTRIFICADORA DEL META S.A. E.S.P.,RESTREPO,-73.5646064827,4.26072972714,50606000,600,2021,4,1.81,661.95,0,0,0,232.58,306.15,19.27,0,0,0,0,0,1221.75,1
ELECTRIFICADORA DEL META S.A. E.S.P.,SAN CARLOS DE GUAROA,-73.2414110088,3.71053695717,50680000,600,2021,4,0.04,157.02,0,0,0,196.96,75.19,1.84,0,0,0,0,0,431.06,1
ELECTRIFICADORA DEL META S.A. E.S.P.,SAN JUAN DE ARAMA,-73.8758311729,3.37372791392,50683000,600,2021,4,4.39,191.46,125.72,0,0,142.67,192.26,0,0,0,0,0,0,656.49,1
ELECTRIFICADORA DEL META S.A. E.S.P.,SAN MARTIN,-73.6956173593,3.70188012803,50689000,600,2021,4,17.24,410.43,241.4,0,0,260.33,200.3,0,0,0,0,0,0,1129.7,1
ELECTRIFICADORA DEL META S.A. E.S.P.,VISTAHERMOSA,-73.7510280336,3.1256671671,50711000,600,2021,4,0,258.61,135.76,0,0,55.81,116.14,0.17,0,0,0,0,0,566.49,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,ALTAMIRA,-75.7883602228,2.06371185583,41026000,1014,2021,4,0,194.41,0,0,0,0,0,0,0,0,0,0,0,194.41,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,BARAYA,-75.0544887925,3.15255100755,41078000,1014,2021,4,56.93,1114.8,0,0,0,0,35.28,0,0,0,0,0,0,1207.01,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,CAMPOALEGRE,-75.325759412,2.6868370205,41132000,1014,2021,4,8.75,2420.07,0,0.72,0,0,1908.87,0,0,0,0,0,0,4338.41,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,COLOMBIA,-74.8028152505,3.37697664839,41206000,1014,2021,4,45.94,5260.05,0,0,0,0,19.28,0,0,0,0,0,0,5325.27,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,ELIAS,-75.9380188082,2.01270035981,41244000,1014,2021,4,11.82,227,0,2.15,0,0,0,0,0,0,0,0,0,240.97,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,GARZON,-75.6270510273,2.1964533881,41298000,1014,2021,4,113.91,4292.42,0,0,602.56,720,0,0,0,0,0,0,0,5728.89,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,GIGANTE,-75.5476811212,2.38403102318,41306000,1014,2021,4,129.5,2769.11,0,0,6.47,0,0,0,0,0,0,0,0,2905.08,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,GUADALUPE,-75.7570381788,2.0241600111,41319000,1014,2021,4,1.01,2715.85,0,0,0,0,0,0,0,0,0,0,0,2716.86,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,HOBO,-75.4477305142,2.58082594244,41349000,1014,2021,4,25.74,1424.79,0,0,0,0,85.34,0,0,0,0,0,0,1535.87,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,IQUIRA,-75.6345024698,2.64935228705,41357000,1014,2021,4,9.17,1403.02,0,0,0,0,19.28,0,0,0,0,0,0,1431.47,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,SAN JOSE DE ISNOS,-76.2176399095,1.92947064584,41359000,1014,2021,4,0.77,4129.92,0,182.92,0,0,0,0,0,0,0,0,0,4313.6,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,LA ARGENTINA,-75.9797673085,2.19824600615,41378000,1014,2021,4,0,2267.1,0,0,0,0,0,0,0,0,0,0,0,2267.1,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,LA PLATA,-75.8914521307,2.3896474978,41396000,1014,2021,4,3,4211.62,0,0,0,720,0,0,0,0,0,0,0,4934.62,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,NATAGA,-75.8087812875,2.54535125354,41483000,1014,2021,4,10.49,509.22,0,0,0,0,0,0,0,0,0,0,0,519.71,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,OPORAPA,-75.9951786162,2.02505692943,41503000,1014,2021,4,38.97,969.74,0,1.06,0,0,0,0,0,0,0,0,0,1009.76,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PAICOL,-75.7729935935,2.44954939456,41518000,1014,2021,4,12.8,658.73,0,0,0,0,0,0,0,0,0,0,0,671.53,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PALERMO,-75.4348239701,2.88937485898,41524000,1014,2021,4,157.48,6021.89,0,0.72,0,720,1826.55,0,0,0,0,0,0,8726.64,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PALESTINA,-76.1330745868,1.72344447572,41530000,1014,2021,4,0,1932.77,0,112.89,0,0,0,0,0,0,0,0,0,2045.66,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PITAL,-75.8040001118,2.26668106868,41548000,1014,2021,4,9.05,905.54,0,0,0,0,0,0,0,0,0,0,0,914.58,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PITALITO,-76.0490044984,1.85297434352,41551000,1014,2021,4,73.18,6997.92,0,616.34,0,0,0,0,0,0,0,0,0,7687.43,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,RIVERA,-75.258550208,2.77757018071,41615000,1014,2021,4,70.87,1496.37,0,0,0,0,35.21,0,0,0,0,0,0,1602.45,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,SALADOBLANCO,-76.0447691689,1.99319375367,41660000,1014,2021,4,14.5,1339.35,0,6.69,0,0,0,0,0,0,0,0,0,1360.54,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,SAN AGUSTIN,-76.2703587983,1.8810855128,41668000,1014,2021,4,86.13,4874.87,0,241.21,0,0,0,0,0,0,0,0,0,5202.21,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,SANTA MARIA,-75.5861244534,2.93974915231,41676000,1014,2021,4,0,1205.85,0,0,0,0,447.09,0,0,0,0,0,0,1652.94,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,SUAZA,-75.7950572711,1.97584502137,41770000,1014,2021,4,2.39,998.66,0,0.54,0,0,0,0,0,0,0,0,0,1001.6,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,TARQUI,-75.8235763181,2.11132341997,41791000,1014,2021,4,64.9,1105.41,0,0,0,0,15.15,0,0,0,0,0,0,1185.45,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,TESALIA,-75.7298384859,2.48605278998,41797000,1014,2021,4,139.39,1413.55,0,0,0,0,0,0,0,0,0,0,0,1552.94,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,TELLO,-75.1387731609,3.06753684585,41799000,1014,2021,4,85.24,3838.38,0,2.11,0,0,2.06,0,0,0,0,0,0,3927.8,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,SANTA ROSA DE CABAL,-75.6234918103,4.87640374593,66682000,1014,2021,4,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0.19,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,ATACO,-75.3825339259,3.59063460119,73067000,1014,2021,4,0,573.36,0,0,0,0,15.15,0,0,0,0,0,0,588.5,1
ELECTRIFICADORA DEL HUILA S.A. E.S.P.,PLANADAS,-75.6439602657,3.19765191111,73555000,1014,2021,4,0,37.75,0,0,0,0,0,0,0,0,0,0,0,37.75,1
EMPRESA DE ENERGIA DE CASANARE SA ESP,YOPAL,-72.3969155417,5.32761201728,85001000,3370,2021,4,3553.53,4406.17,0,0,0,0,0,0,0,0,0,0,0,7959.71,1
EMPRESA DE ENERGIA DE CASANARE SA ESP,AGUAZUL,-72.5463004198,5.17269004261,85010000,3370,2021,4,1706.92,524.54,0,0,0,0,0,0,0,0,0,0,0,2231.45,1
EMPRESA DE ENERGIA DE CASANARE SA ESP,CHAMEZA,-72.8702376042,5.21431249951,85015000,3370,2021,4,2.23,127.58,0,0,0,0,0,0,0,0,0,0,0,129.81,1
EMPRESA DE ENERGIA DE CASANARE SA ESP,HATO COROZAL,-71.7649240225,6.15617263862,85125000,3370,2021,4,3600.53,874.18,0,0,0,0,0,0,0,0,0,0,0,4474.71,1
EMPRESA DE ENERGIA DE CASANARE SA ESP,LA SALINA,-72.3349588132,6.12768708902,85136000,3370,2021,4,0.55,6.66,0,0,0,0,0,0,0,0,0,0,0,7.21,1
EMPRESA DE ENERGIA DE CASANARE SA ESP,MANI,-72.2813966623,4.81682498993,85139000,3370,2021,4,39.18,1339.28,0,0,0,0,0,0,0,0,0,0,0,1378.46,1
EMPRESA DE ENERGIA DE CASANARE SA ESP,MONTERREY,-72.8950348515,4.87684630992,85162000,3370,2021,4,380.18,2210.56,0,0,0,0,0,0,0,0,0,0,0,2590.74,1
