time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-03-14T02:20:26.700Z,17.924,-66.5481,12,3.14,md,8,208,0.1323,0.22,pr,pr2020074005,2020-03-14T02:46:40.547Z,"9km SW of Potala Pastillo, Puerto Rico",earthquake,1.28,0.8,0.25,4,reviewed,pr,pr
2020-03-14T01:34:52.150Z,17.9091,-66.9443,8,2.91,md,8,235,0.0927,0.07,pr,pr2020074004,2020-03-14T02:16:47.510Z,"7km SSW of Guanica, Puerto Rico",earthquake,0.68,1.04,0.03,3,reviewed,pr,pr
2020-03-14T01:27:26.607Z,-23.9407,-66.8965,220.33,4.3,mb,,58,1.534,0.76,us,us60008fgl,2020-03-14T01:41:46.040Z,"66km WNW of San Antonio de los Cobres, Argentina",earthquake,8.9,10.3,0.266,4,reviewed,us,us
2020-03-14T01:26:56.410Z,17.944,-66.9085,11,2.84,md,8,217,0.0427,0.09,pr,pr2020074003,2020-03-14T02:09:42.063Z,"1km N of Maria Antonia, Puerto Rico",earthquake,0.82,0.44,0.33,5,reviewed,pr,pr
2020-03-14T01:09:41.224Z,32.869,-100.9353,1.24,3,mb_lg,,32,0.02,0.67,us,us60008fga,2020-03-14T02:00:24.653Z,"16km N of Snyder, Texas",earthquake,1,7.7,0.05,104,reviewed,us,us
2020-03-14T00:01:25.130Z,17.9395,-66.5565,13,2.63,md,7,204,0.1146,0.17,pr,pr2020074000,2020-03-14T00:48:28.840Z,"8km SW of Potala Pastillo, Puerto Rico",earthquake,0.93,0.59,0.31,6,reviewed,pr,pr
2020-03-13T23:21:11.370Z,17.9428,-66.8588,10,2.63,md,8,218,0.0382,0.08,pr,pr2020073030,2020-03-14T00:32:39.776Z,"5km SE of Maria Antonia, Puerto Rico",earthquake,0.86,0.38,0.31,4,reviewed,pr,pr
2020-03-13T23:20:52.205Z,63.2485,-151.619,0.1,3.1,ml,,,,1.01,ak,ak0203d41pea,2020-03-13T23:35:22.040Z,"125km NW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-03-13T22:54:35.249Z,60.0195,-152.8632,112.4,3.7,ml,,,,0.38,ak,ak0203d3niq0,2020-03-13T23:38:31.322Z,"54km S of Redoubt Volcano, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2020-03-13T22:37:29.787Z,37.5417,-117.7428,5.8,4,ml,16,34.16,0.252,0.1742,nn,nn00718984,2020-03-14T02:46:53.875Z,"50km WSW of Goldfield, Nevada",earthquake,,2.2,0.53,6,reviewed,nn,nn
2020-03-13T22:29:46.700Z,17.8843,-66.7301,5,2.66,md,8,217,0.1746,0.13,pr,pr2020073028,2020-03-13T23:07:55.181Z,"13km S of Tallaboa, Puerto Rico",earthquake,0.92,0.56,0.29,5,reviewed,pr,pr
2020-03-13T22:03:49.683Z,37.5421,-117.7467,5.9,3,ml,15,34.7,0.25,0.1353,nn,nn00718981,2020-03-14T02:08:54.348Z,"50km WSW of Goldfield, Nevada",earthquake,,2.2,0.15,4,reviewed,nn,nn
2020-03-13T21:45:16.752Z,60.215,-139.6112,0.1,3.1,ml,,,,0.85,ak,ak0203d304aj,2020-03-13T22:06:31.040Z,"79km N of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-03-13T20:06:33.990Z,17.912,-66.9395,6,3.32,md,8,224,0.0873,0.22,pr,pr2020073024,2020-03-13T22:57:26.541Z,"6km SW of Guanica, Puerto Rico",earthquake,1.55,0.6,0.35,5,reviewed,pr,pr
2020-03-13T19:08:39.400Z,17.8278,-66.8838,7,2.45,md,6,259,0.1474,0.06,pr,pr2020073026,2020-03-13T22:21:05.548Z,"16km S of Guanica, Puerto Rico",earthquake,0.6,0.26,0.26,3,reviewed,pr,pr
2020-03-13T19:08:30.510Z,52.0715,-176.1086667,6.02,2.74,ml,7,117,0.02888,0.1,av,av62146101,2020-03-13T20:57:16.320Z,"43km ENE of Adak, Alaska",earthquake,0.34,0.48,0.273,7,reviewed,av,av
2020-03-13T18:58:10.390Z,19.2083333,-155.4498333,37.44,2.57,ml,36,118,0.05391,0.09,hv,hv71426197,2020-03-13T20:07:53.800Z,"3km E of Pahala, Hawaii",earthquake,0.85,0.7,0.207,9,reviewed,hv,hv
2020-03-13T18:37:43.985Z,-4.8949,38.5362,13.38,4.9,mb,,39,2.566,0.6,us,us60008f7y,2020-03-13T22:20:25.056Z,"19km NNW of Maramba, Tanzania",earthquake,3,4.5,0.071,66,reviewed,us,us
2020-03-13T16:56:35.740Z,44.7396667,-111.8668333,6.36,2.53,ml,34,99,0.144,0.19,mb,mb80384984,2020-03-13T17:44:05.240Z,"58km ENE of Lima, Montana",earthquake,0.41,0.96,0.164,13,reviewed,mb,mb
2020-03-13T15:11:20.560Z,17.8201,-66.828,4,2.68,md,7,262,0.1632,0.18,pr,pr2020073018,2020-03-13T15:50:10.905Z,"18km SSE of Guanica, Puerto Rico",earthquake,0.74,0.64,0.29,2,reviewed,pr,pr
2020-03-13T14:08:42.210Z,35.536,-96.76166667,7.88,2.86,ml,99,39,0,0.19,ok,ok2020fcqf,2020-03-14T01:38:59.431Z,"8km NW of Prague, Oklahoma",earthquake,,0.5,0.21,42,reviewed,ok,ok
2020-03-13T14:01:58.680Z,17.9246,-67.0165,7,2.57,md,6,240,0.1239,0.09,pr,pr2020073016,2020-03-13T14:23:09.391Z,"6km SSE of La Parguera, Puerto Rico",earthquake,1,0.33,0.2,3,reviewed,pr,pr
2020-03-13T13:25:20.830Z,17.9556,-66.813,11,2.8,md,8,215,0.069,0.24,pr,pr2020073015,2020-03-13T14:00:10.599Z,"4km S of Indios, Puerto Rico",earthquake,1.39,0.8,0,3,reviewed,pr,pr
2020-03-13T13:07:29.130Z,17.8845,-66.736,3,3.19,md,9,217,0.1694,0.2,pr,pr2020073013,2020-03-13T17:13:13.233Z,"12km S of Tallaboa, Puerto Rico",earthquake,1.03,0.72,0.27,6,reviewed,pr,pr
2020-03-13T12:43:55.660Z,17.8906,-67.0303,7,2.54,md,3,268,0.1403,0.13,pr,pr2020073012,2020-03-13T13:20:58.182Z,"9km S of La Parguera, Puerto Rico",earthquake,2.65,1.22,0,1,reviewed,pr,pr
2020-03-13T12:34:03.760Z,17.9253,-66.8988,15,2.45,md,6,225,0.0535,0.17,pr,pr2020073014,2020-03-13T14:18:28.911Z,"5km S of Guanica, Puerto Rico",earthquake,1.5,0.72,0,1,reviewed,pr,pr
2020-03-13T11:57:02.670Z,17.899,-66.8491,9,2.46,md,7,236,0.0818,0.06,pr,pr2020073011,2020-03-13T12:54:50.381Z,"9km SSE of Maria Antonia, Puerto Rico",earthquake,0.64,0.51,0.44,3,reviewed,pr,pr
2020-03-13T11:05:04.250Z,17.971,-66.9571,8,2.52,md,8,198,0.078,0.12,pr,pr2020073009,2020-03-13T12:13:47.484Z,"4km WSW of Fuig, Puerto Rico",earthquake,0.67,0.86,0.02,3,reviewed,pr,pr
2020-03-13T10:44:36.000Z,17.8441,-66.8228,9,2.62,md,8,255,0.1426,0.08,pr,pr2020073010,2020-03-13T12:05:00.283Z,"16km SSE of Guanica, Puerto Rico",earthquake,0.77,1.08,0.31,4,reviewed,pr,pr
2020-03-13T10:35:04.640Z,17.9306,-67.01,7,2.73,md,7,236,0.1251,0.09,pr,pr2020073008,2020-03-13T11:06:34.146Z,"6km SE of La Parguera, Puerto Rico",earthquake,0.8,0.29,0.16,3,reviewed,pr,pr
2020-03-13T10:13:29.864Z,50.406,154.1276,214.78,4.3,mb,,130,3.499,0.74,us,us60008eyb,2020-03-13T10:48:04.040Z,"144km WSW of Severo-Kuril'sk, Russia",earthquake,9,7.4,0.055,92,reviewed,us,us
2020-03-13T08:35:01.350Z,59.4756,-152.4169,61.4,2.6,ml,,,,0.58,ak,ak0203cv7azv,2020-03-13T09:02:16.040Z,"47km SW of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-03-13T08:26:33.043Z,60.0881,-140.6927,0.1,2.5,ml,,,,0.81,ak,ak0203cv5g2c,2020-03-13T08:50:14.040Z,"79km NW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-03-13T07:20:02.810Z,17.991,-66.7741,16,2.66,md,8,190,0.1063,0.21,pr,pr2020073004,2020-03-13T08:03:24.509Z,"2km S of Magas Arriba, Puerto Rico",earthquake,1.28,1.55,0.42,7,reviewed,pr,pr
2020-03-13T07:13:00.120Z,19.3361667,-155.1458333,6.03,3.08,ml,27,109,0.04842,0.09,hv,hv71425292,2020-03-13T19:09:01.210Z,"15km SE of Volcano, Hawaii",earthquake,0.37,0.94,0.127,40,reviewed,hv,hv
2020-03-13T07:02:04.604Z,32.6811,47.3561,10,4.8,mb,,57,2.784,0.67,us,us60008evx,2020-03-13T07:30:07.739Z,"8km E of Dehloran, Iran",earthquake,6.4,1.9,0.06,86,reviewed,us,us
2020-03-13T06:21:05.910Z,63.8026,-147.1103,13.2,3.7,ml,,,,0.6,ak,ak0203ctxg61,2020-03-13T20:14:11.979Z,"71km WSW of Delta Junction, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2020-03-13T06:07:33.117Z,31.7451,-103.7995,5,2.6,mb_lg,,45,0.275,0.3,us,us60008eva,2020-03-13T20:07:34.704Z,"19km WNW of Mentone, Texas",earthquake,1.1,1.9,0.095,42,reviewed,us,us
2020-03-13T04:46:39.405Z,8.2595,-82.8339,10,5.1,mb,,120,0.503,1.2,us,us60008euj,2020-03-13T14:38:10.040Z,"4km SE of Puerto Armuelles, Panama",earthquake,8.3,1.9,0.024,583,reviewed,us,us
2020-03-13T04:07:19.157Z,56.3503,-149.3404,22.11,3.3,ml,,192,2.28,0.79,us,us60008etv,2020-03-13T19:15:06.007Z,"245km SE of Kodiak, Alaska",earthquake,7.9,10.3,0.046,61,reviewed,us,us
2020-03-13T04:01:22.060Z,19.5866,-64.7533,52,3.86,md,9,316,1.8129,0.3,pr,pr2020073002,2020-03-13T04:36:42.250Z,"108km NNW of Road Town, British Virgin Islands",earthquake,4.48,20.64,0.09,6,reviewed,pr,pr
2020-03-13T02:54:21.954Z,-23.0981,-177.1522,208.88,4.9,mb,,92,6.161,1.19,us,us60008et3,2020-03-13T03:13:19.040Z,"291km SW of Vaini, Tonga",earthquake,10.4,6.4,0.116,23,reviewed,us,us
2020-03-13T02:28:10.650Z,17.9053,-66.918,7,2.68,md,8,234,0.0799,0.11,pr,pr2020073001,2020-03-13T04:24:50.023Z,"7km S of Guanica, Puerto Rico",earthquake,1.22,0.35,0.41,8,reviewed,pr,pr
2020-03-13T02:08:02.620Z,-19.9839,-69.3564,108.04,5.2,mww,,75,0.246,1.11,us,us60008eru,2020-03-13T14:39:32.040Z,"86km ENE of Iquique, Chile",earthquake,5.8,3.7,0.054,33,reviewed,us,us
2020-03-13T00:34:14.951Z,56.412,-148.7424,22.9,2.5,ml,,,,0.62,ak,ak0203cqfpif,2020-03-13T18:53:51.205Z,"269km ESE of Kodiak, Alaska",earthquake,,2.8,,,reviewed,ak,ak
2020-03-12T23:44:28.927Z,-22.1711,-67.4751,205.58,4.3,mb,,52,1.013,0.98,us,us60008eqr,2020-03-13T04:18:17.040Z,"112km NE of San Pedro de Atacama, Chile",earthquake,4.4,14.9,0.201,7,reviewed,us,us
2020-03-12T23:00:50.507Z,67.171,-146.4926,22.6,2.5,ml,,,,0.6,ak,ak0203bge2dx,2020-03-13T00:45:22.040Z,"88km NW of Fort Yukon, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-03-12T22:35:32.720Z,17.8451,-66.8601,4,2.63,md,8,255,0.1314,0.19,pr,pr2020072023,2020-03-13T02:21:15.601Z,"14km SSE of Guanica, Puerto Rico",earthquake,1.08,0.71,0.33,5,reviewed,pr,pr
2020-03-12T22:00:47.919Z,14.6765,119.122,10,5.2,mww,,29,8.307,0.72,us,us60008epc,2020-03-13T04:35:03.040Z,"107km WSW of San Nicolas, Philippines",earthquake,7.2,1.8,0.08,15,reviewed,us,us
2020-03-12T20:50:56.349Z,56.3439,-149.3042,10,3.8,mb,,202,2.299,0.74,us,us60008elx,2020-03-13T04:53:30.076Z,"247km SE of Kodiak, Alaska",earthquake,8.1,2,0.359,2,reviewed,us,us
2020-03-12T20:36:05.414Z,56.3625,-149.4262,10,3.9,mb,,201,2.236,0.77,us,us60008elg,2020-03-13T04:43:15.295Z,"240km SE of Kodiak, Alaska",earthquake,8.1,2,0.363,2,reviewed,us,us
2020-03-12T19:37:23.414Z,3.6207,125.8218,142.11,4.5,mb,,169,3.223,0.67,us,us60008ejh,2020-03-13T00:18:19.040Z,"201km SSE of Sarangani, Philippines",earthquake,12,9.7,0.14,15,reviewed,us,us
2020-03-12T17:18:46.115Z,37.2698,136.8641,10,5.3,mww,,33,1.294,0.91,us,us60008egj,2020-03-13T22:01:32.347Z,"26km NNW of Nanao, Japan",earthquake,5.4,1.8,0.068,21,reviewed,us,us
2020-03-12T17:13:37.610Z,17.8,-66.9176,9,2.84,md,7,247,0.1793,0.48,pr,pr2020072017,2020-03-13T00:09:59.040Z,"24km S of Guanica, Puerto Rico",earthquake,2.17,1.34,0.32,4,reviewed,pr,pr
2020-03-12T16:20:24.264Z,51.0691,178.7704,23.08,4.3,mb,,188,0.453,0.79,us,us60008eez,2020-03-13T00:22:52.362Z,"99km S of Little Sitkin Island, Alaska",earthquake,5.5,7.4,0.042,156,reviewed,us,us
2020-03-12T15:55:39.530Z,17.9736,-66.7306,7,2.85,md,6,193,0.1423,0.13,pr,pr2020072014,2020-03-12T17:04:14.551Z,"2km SSW of Tallaboa, Puerto Rico",earthquake,1.38,0.4,0.18,3,reviewed,pr,pr
2020-03-12T15:44:02.730Z,32.772,85.4114,10,5,mb,,56,4.947,0.87,us,us60008ecp,2020-03-12T16:03:53.040Z,"126km ENE of Luring, China",earthquake,5.8,1.7,0.068,69,reviewed,us,us
2020-03-12T14:29:12.120Z,17.8113,-66.8886,6,2.65,md,5,269,0.1641,0.09,pr,pr2020072013,2020-03-12T14:53:41.719Z,"17km S of Guanica, Puerto Rico",earthquake,0.95,0.86,0.24,2,reviewed,pr,pr
2020-03-12T14:28:49.665Z,67.3296,-164.0465,6,3.3,ml,,,,0.59,ak,ak0203bb75zp,2020-03-12T18:15:20.248Z,"45km WSW of Noatak, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2020-03-12T14:25:48.339Z,31.607,-104.6497,5,2.8,ml,,77,0.618,0.96,us,us60008eap,2020-03-12T15:02:20.040Z,"65km NNE of Van Horn, Texas",earthquake,1.8,2,0.066,30,reviewed,us,us
2020-03-12T14:13:44.831Z,67.4231,-163.8201,36.26,2.5,ml,,103,0.723,0.44,us,us60008ebb,2020-03-12T15:06:51.040Z,"40km WSW of Noatak, Alaska",earthquake,3.6,10.1,0.066,30,reviewed,us,us
2020-03-12T13:08:21.330Z,17.9195,-66.9631,10,2.59,ml,8,232,0.1006,0.16,pr,pr2020072012,2020-03-12T15:08:49.040Z,"8km SSW of Guanica, Puerto Rico",earthquake,1,0.85,0,0,reviewed,pr,pr
2020-03-12T12:50:30.336Z,-19.3132,-173.1859,10,5.3,mb,,44,3.088,1.5,us,us60008e9x,2020-03-12T17:07:31.040Z,"111km SE of Neiafu, Tonga",earthquake,10.6,1.7,0.029,405,reviewed,us,us
2020-03-12T11:42:02.518Z,60.1193,-153.3977,155.2,2.5,ml,,,,0.5,ak,ak0203b9hrk1,2020-03-12T11:48:26.124Z,"54km SW of Redoubt Volcano, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-03-12T10:26:01.473Z,64.1065,-22.2155,10,4.6,mb,,100,0.75,1.04,us,us60008e8e,2020-03-12T14:58:21.738Z,"9km W of Alftanes, Iceland",earthquake,4.4,1.9,0.046,141,reviewed,us,us
2020-03-12T09:53:42.140Z,18.6493,-64.41,40,3.4,md,5,349,1.5256,0.31,pr,pr2020072009,2020-03-12T13:38:26.485Z,"33km NE of Road Town, British Virgin Islands",earthquake,7.3,18.77,0.27,2,reviewed,pr,pr
2020-03-12T09:22:41.895Z,-5.8666,149.1482,144.83,4.5,mb,,87,3.434,0.41,us,us60008e7j,2020-03-12T09:48:48.040Z,"58km NW of Kandrian, Papua New Guinea",earthquake,8.7,5.4,0.087,39,reviewed,us,us
2020-03-12T08:03:18.752Z,-8.8683,110.5738,88.31,5.1,mb,,91,0.951,0.91,us,us60008e67,2020-03-12T09:55:31.015Z,"99km S of Wonosari, Indonesia",earthquake,4.8,5.5,0.077,55,reviewed,us,us
2020-03-12T07:27:38.695Z,-27.6325,-13.338,10,4.9,mb,,72,27.974,0.44,us,us60008e5q,2020-03-12T07:50:42.040Z,"Southern Mid-Atlantic Ridge",earthquake,6.7,1.9,0.092,37,reviewed,us,us
2020-03-12T06:31:51.040Z,17.8891,-66.7946,7,2.69,md,6,243,0.1206,0.04,pr,pr2020072007,2020-03-12T10:21:22.533Z,"11km SSE of Indios, Puerto Rico",earthquake,0.73,0.36,0.2,3,reviewed,pr,pr
2020-03-12T05:33:48.623Z,38.7361,-97.033,5,3.5,mb_lg,,96,0.491,0.21,us,us60008e4s,2020-03-13T05:35:24.530Z,"10km NW of Herington, Kansas",earthquake,3.1,2,0.039,167,reviewed,us,us
2020-03-12T05:20:12.878Z,52.6266,158.7653,73.85,4.8,mb,,86,0.403,0.61,us,us60008e4n,2020-03-13T03:39:33.428Z,"41km SE of Vilyuchinsk, Russia",earthquake,8.3,4.5,0.03,344,reviewed,us,us
2020-03-12T04:42:38.180Z,17.983,-67.0366,7,2.96,md,8,197,0.0766,0.11,pr,pr2020072006,2020-03-13T10:38:03.932Z,"3km SSE of La Parguera, Puerto Rico",earthquake,0.99,0.43,0.36,5,reviewed,pr,pr
2020-03-12T03:46:33.372Z,38.4234,-96.8947,13.01,2.6,mb_lg,,97,0.712,0.4,us,us60008e44,2020-03-13T11:46:07.479Z,"13km NE of Marion, Kansas",earthquake,2,8.1,0.069,54,reviewed,us,us
2020-03-12T03:19:27.000Z,18.0203,-66.7796,16,2.53,md,5,163,0.1094,0.1,pr,pr2020072005,2020-03-12T03:30:39.801Z,"1km E of Guayanilla, Puerto Rico",earthquake,2.029,1.46,0.39,5,reviewed,pr,pr
2020-03-12T01:05:57.960Z,18.0061,-66.7355,18,2.63,md,6,185,0.1344,0.05,pr,pr2020072002,2020-03-12T01:38:20.890Z,"2km WNW of Tallaboa, Puerto Rico",earthquake,0.83,0.45,0.23,4,reviewed,pr,pr
2020-03-12T00:04:27.460Z,17.9046,-66.8978,10,2.64,md,7,234,0.0729,0.06,pr,pr2020072000,2020-03-12T00:55:51.654Z,"7km S of Guanica, Puerto Rico",earthquake,0.7,0.48,0.24,4,reviewed,pr,pr
2020-03-11T23:53:09.620Z,17.8933,-66.8411,14,2.73,md,7,238,0.0902,0.14,pr,pr2020071030,2020-03-12T00:29:37.565Z,"10km SSE of Maria Antonia, Puerto Rico",earthquake,1.43,0.83,0.26,5,reviewed,pr,pr
2020-03-11T23:22:37.470Z,17.9098,-66.7513,6,2.61,md,8,240,0.1436,0.07,pr,pr2020071032,2020-03-12T07:25:10.066Z,"5km SW of Tallaboa, Puerto Rico",earthquake,0.8,0.35,0.3,6,reviewed,pr,pr
2020-03-11T21:30:03.464Z,78.0242,1.3676,10,4.6,mb,,44,2.303,0.83,us,us60008e00,2020-03-11T22:18:27.040Z,"Greenland Sea",earthquake,7.4,1.9,0.06,84,reviewed,us,us
2020-03-11T21:16:04.690Z,17.951,-66.8043,16,2.7,md,6,217,0.0787,0.09,pr,pr2020071027,2020-03-11T22:56:28.838Z,"5km SSE of Indios, Puerto Rico",earthquake,1.12,0.54,0.32,4,reviewed,pr,pr
2020-03-11T21:02:17.960Z,36.2495,-117.2528333,2.95,2.72,ml,33,68,0.2703,0.15,ci,ci38391418,2020-03-12T14:42:34.260Z,"40km SSW of Stovepipe Wells, CA",earthquake,0.21,0.78,0.132,134,reviewed,ci,ci
2020-03-11T20:23:36.513Z,45.478,26.4,119.63,4.4,mb,,49,0.32,0.99,us,us60008dxj,2020-03-12T15:53:13.111Z,"1km WSW of Gura Teghii, Romania",earthquake,7.7,5.9,0.19,8,reviewed,us,us
