time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-03-11T19:58:44.710Z,17.8766,-66.8626,13,2.64,md,7,244,0.0999,0.07,pr,pr2020071026,2020-03-11T22:54:20.334Z,"11km SSE of Guanica, Puerto Rico",earthquake,0.96,0.3,0.34,3,reviewed,pr,pr
2020-03-11T19:54:10.022Z,-19.2942,-173.1551,10,5.3,mb,,62,19.131,0.84,us,us60008dwq,2020-03-12T16:40:32.040Z,"112km SE of Neiafu, Tonga",earthquake,13.5,1.7,0.033,318,reviewed,us,us
2020-03-11T19:09:31.810Z,17.8891,-66.7478,6,3.32,md,8,248,0.157,0.08,pr,pr2020071024,2020-03-12T17:06:17.946Z,"13km S of Tallaboa, Puerto Rico",earthquake,0.68,0.43,0.23,5,reviewed,pr,pr
2020-03-11T17:47:20.060Z,36.3236667,-120.4181667,14.2,2.63,md,98,57,0.2433,0.22,nc,nc73352900,2020-03-13T05:22:03.182Z,"21km NNW of Coalinga, CA",earthquake,0.22,0.58,0.242,72,reviewed,nc,nc
2020-03-11T17:42:29.440Z,17.9248,-66.9535,4,3.11,md,7,244,0.0897,0.13,pr,pr2020071023,2020-03-11T21:55:53.040Z,"5km SW of Guanica, Puerto Rico",earthquake,0.83,0.59,0.34,4,reviewed,pr,pr
2020-03-11T17:33:19.698Z,50.8624,-173.4295,10,3.1,ml,,243,1.474,0.44,us,us60008e0r,2020-03-12T01:35:46.799Z,"157km SSE of Atka, Alaska",earthquake,3.8,2,0.115,10,reviewed,us,us
2020-03-11T17:21:08.111Z,60.1358,-152.4194,90.9,2.5,ml,,,,0.52,ak,ak02039peizp,2020-03-11T17:37:49.040Z,"41km SSE of Redoubt Volcano, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-03-11T17:04:24.820Z,-30.2892,-72.2916,6.26,4.8,mwr,,93,0.684,0.63,us,us60008drk,2020-03-11T17:31:41.040Z,"98km WSW of Coquimbo, Chile",earthquake,4.7,1.9,,,reviewed,us,guc
2020-03-11T16:49:24.627Z,15.7578,-96.3888,31.13,4.3,mb,,216,2.752,0.91,us,us60008dr6,2020-03-12T04:18:19.264Z,"8km ENE of San Pedro Pochutla, Mexico",earthquake,14,13.2,0.084,40,reviewed,us,us
2020-03-11T15:49:19.610Z,19.2003326,-155.45784,36.28,2.51,md,48,112,0.04487,0.11,hv,hv71422422,2020-03-11T15:52:30.810Z,"2km ESE of Pahala, Hawaii",earthquake,0.6,0.77,0.01,3,automatic,hv,hv
2020-03-11T15:16:58.059Z,-6.968,155.4572,49.82,5.3,mww,,57,4.284,0.66,us,us60008dpf,2020-03-12T16:31:40.040Z,"72km S of Panguna, Papua New Guinea",earthquake,8.2,6.9,0.08,15,reviewed,us,us
2020-03-11T14:44:44.110Z,34.539,-120.517,5.86,2.56,ml,24,187,0.162,0.24,ci,ci38390898,2020-03-13T22:32:24.216Z,"12km SSW of Lompoc, CA",earthquake,0.57,31.61,0.121,29,reviewed,ci,ci
2020-03-11T14:19:27.846Z,31.9655,78.6522,35,4.1,mb,,173,4.834,0.75,us,us60008dp6,2020-03-11T15:38:19.040Z,"18km NNW of Sibgyi, China",earthquake,3.1,2,0.234,5,reviewed,us,us
2020-03-11T14:00:28.766Z,60.1654,-144.9341,18.3,2.5,ml,,,,0.96,ak,ak02039nhrtr,2020-03-11T14:12:12.171Z,"61km SE of Cordova, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-03-11T13:57:35.173Z,-21.6078,-68.3588,100.84,4.6,mww,,41,0.842,0.69,us,us60008dnh,2020-03-11T14:27:57.040Z,"112km NNE of Calama, Chile",earthquake,6.5,5.5,0.08,15,reviewed,us,us
2020-03-11T13:50:46.456Z,15.8892,-96.5894,33.2,4.3,mb,,215,2.521,0.82,us,us60008dmy,2020-03-11T21:16:15.305Z,"21km NW of San Pedro Pochutla, Mexico",earthquake,13.1,6.5,0.048,123,reviewed,us,us
2020-03-11T13:43:34.990Z,17.9658,-66.829,13,3.02,md,7,228,0.0511,0.19,pr,pr2020071017,2020-03-12T01:35:24.959Z,"3km SSW of Indios, Puerto Rico",earthquake,1.53,1,0.29,3,reviewed,pr,pr
2020-03-11T12:38:12.090Z,17.9176,-66.848,16,2.68,md,5,229,0.0654,0.14,pr,pr2020071016,2020-03-11T20:40:47.414Z,"8km SE of Guanica, Puerto Rico",earthquake,1.43,0.81,0.3,3,reviewed,pr,pr
2020-03-11T11:49:14.910Z,17.8208,-66.8506,5,2.48,md,4,264,0.1569,0.07,pr,pr2020071015,2020-03-11T12:05:17.466Z,"17km SSE of Guanica, Puerto Rico",earthquake,1.03,0.59,0.35,2,reviewed,pr,pr
2020-03-11T10:43:39.657Z,43.2925,-73.6371,12.55,3.1,mb_lg,,51,0.094,0.32,us,us60008dlh,2020-03-13T18:13:12.622Z,"0km SSW of South Glens Falls, New York",earthquake,2.1,4.3,0.058,78,reviewed,us,us
2020-03-11T10:31:41.437Z,61.4869,-151.8458,0,2.8,ml,,,,0.71,ak,ak02039laphb,2020-03-11T23:41:47.150Z,"96km NNW of Nikiski, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-03-11T10:28:42.870Z,17.9426,-66.8543,18,2.65,md,6,234,0.0409,0.11,pr,pr2020071014,2020-03-11T10:55:12.850Z,"5km SE of Maria Antonia, Puerto Rico",earthquake,1.12,0.48,0.13,3,reviewed,pr,pr
2020-03-11T10:24:07.050Z,29.5028,52.162,10,4.2,mb,,86,5.792,0.44,us,us60008dlc,2020-03-11T18:26:51.897Z,"38km WSW of Shiraz, Iran",earthquake,7.7,1.9,0.113,22,reviewed,us,us
2020-03-11T10:17:53.558Z,31.6816,-104.2923,5,2.5,mb_lg,,66,0.335,0.32,us,us60008dl7,2020-03-12T06:00:18.725Z,"65km W of Mentone, Texas",earthquake,1.3,1.9,0.104,30,reviewed,us,us
2020-03-11T09:42:06.850Z,17.9783,-66.8266,16,2.8,md,6,195,0.0527,0.05,pr,pr2020071013,2020-03-11T10:39:45.600Z,"1km SSW of Indios, Puerto Rico",earthquake,0.92,0.55,0.15,3,reviewed,pr,pr
2020-03-11T08:39:14.450Z,19.4225,-67.7298,39,3.33,md,6,318,1.0678,0.37,pr,pr2020071012,2020-03-11T09:23:08.503Z,"117km NE of Punta Cana, Dominican Republic",earthquake,4.26,26.9,0.33,2,reviewed,pr,pr
2020-03-11T08:00:27.060Z,17.9033,-66.8695,7,2.51,md,5,235,0.0725,0.05,pr,pr2020071011,2020-03-11T08:12:47.340Z,"8km SSE of Guanica, Puerto Rico",earthquake,1.17,0.35,0.23,2,reviewed,pr,pr
2020-03-11T07:07:41.460Z,17.9448,-66.8501,12,3.22,md,8,217,0.042,0.15,pr,pr2020071010,2020-03-11T10:11:01.587Z,"5km SE of Maria Antonia, Puerto Rico",earthquake,1.16,0.57,0.19,4,reviewed,pr,pr
2020-03-11T06:55:56.090Z,17.8316,-66.8601,9,3.03,md,7,259,0.1448,0.06,pr,pr2020071009,2020-03-11T14:58:23.675Z,"16km SSE of Guanica, Puerto Rico",earthquake,0.63,0.95,0.22,4,reviewed,pr,pr
2020-03-11T06:43:45.062Z,17.5475,-95.5203,35.47,4.5,mb,,137,2.906,0.76,us,us60008diy,2020-03-11T20:47:21.443Z,"44km SE of Playa Vicente, Mexico",earthquake,8.8,10.6,0.044,154,reviewed,us,us
2020-03-11T06:39:53.880Z,17.9083,-66.8728,9,2.58,md,6,232,0.0671,0.05,pr,pr2020071008,2020-03-11T06:52:59.757Z,"7km SSE of Guanica, Puerto Rico",earthquake,0.84,0.52,0.38,2,reviewed,pr,pr
2020-03-11T06:19:59.090Z,17.8295,-66.8543,7,2.58,md,6,258,0.1477,0.09,pr,pr2020071007,2020-03-11T06:53:17.589Z,"16km SSE of Guanica, Puerto Rico",earthquake,0.92,0.45,0.41,5,reviewed,pr,pr
2020-03-11T05:36:36.130Z,19.0563,-64.9396,32,3.63,md,4,336,1.2894,0.14,pr,pr2020071006,2020-03-11T05:59:07.937Z,"78km NNW of Road Town, British Virgin Islands",earthquake,2.23,12.69,0.15,3,reviewed,pr,pr
2020-03-11T05:17:01.160Z,17.8353,-66.8651,10,2.65,md,6,257,0.1405,0.07,pr,pr2020071005,2020-03-11T05:53:35.673Z,"15km SSE of Guanica, Puerto Rico",earthquake,0.65,0.96,0.46,6,reviewed,pr,pr
2020-03-11T05:15:51.450Z,17.8336,-66.865,10,2.54,md,6,258,0.1422,0.06,pr,pr2020071004,2020-03-11T05:36:50.592Z,"15km SSE of Guanica, Puerto Rico",earthquake,0.65,0.9,0.41,6,reviewed,pr,pr
2020-03-11T04:55:52.990Z,35.6018333,-117.3993333,8.31,2.77,ml,29,76,0.08179,0.14,ci,ci38390530,2020-03-11T15:20:19.095Z,"18km S of Trona, CA",earthquake,0.24,0.66,0.181,25,automatic,ci,ci
2020-03-11T04:32:31.750Z,39.4748333,-120.244,8.1,2.8,md,22,82,0.1365,0.06,nc,nc73352670,2020-03-12T02:09:12.241Z,"17km NNW of Truckee, CA",earthquake,0.2,0.64,0.157,46,reviewed,nc,nc
2020-03-11T04:28:07.341Z,61.4625,-150.0217,19.9,2.5,ml,,,,0.99,ak,ak02039hpe49,2020-03-11T14:29:22.085Z,"7km SSW of Big Lake, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-03-11T04:04:28.657Z,39.6846,140.6963,51.86,4.5,mb,,96,3.683,0.56,us,us60008dhz,2020-03-11T04:49:05.040Z,"15km NE of Kakudate, Japan",earthquake,9.9,8.4,0.072,57,reviewed,us,us
2020-03-11T03:13:24.890Z,17.9303,-66.896,12,2.48,md,6,224,0.0478,0.07,pr,pr2020071002,2020-03-11T04:32:55.355Z,"4km SSE of Guanica, Puerto Rico",earthquake,0.96,0.58,0.53,5,reviewed,pr,pr
2020-03-11T03:04:03.863Z,0.4376,126.3373,53.08,4.6,mb,,59,1.081,0.75,us,us60008dh2,2020-03-11T03:26:46.040Z,"120km WSW of Kota Ternate, Indonesia",earthquake,7.6,7.6,0.09,37,reviewed,us,us
2020-03-11T02:42:43.110Z,38.2466,74.0685,161.03,4.3,mb,,87,2.155,0.57,us,us60008dh0,2020-03-11T02:55:24.040Z,"12km NE of Murghob, Tajikistan",earthquake,8,13.3,0.238,5,reviewed,us,us
2020-03-11T02:22:08.560Z,17.9203,-66.9945,13,2.84,md,5,237,0.1277,0.08,pr,pr2020071000,2020-03-11T03:11:09.645Z,"8km SE of La Parguera, Puerto Rico",earthquake,1.05,0.63,0.09,2,reviewed,pr,pr
2020-03-11T01:29:49.790Z,36.6066667,-121.2088333,6.51,2.46,md,55,67,0.03967,0.08,nc,nc73352630,2020-03-13T04:27:04.879Z,"10km NW of Pinnacles, CA",earthquake,0.15,0.37,0.223,43,reviewed,nc,nc
2020-03-11T01:17:16.090Z,39.4751667,-120.2455,7.87,3.71,mw,16,70,0.1363,0.07,nc,nc73352615,2020-03-14T00:31:36.862Z,"17km NNW of Truckee, CA",earthquake,0.28,0.91,,4,reviewed,nc,nc
2020-03-11T01:01:47.965Z,-32.4116,-178.058,10,5.3,mb,,68,3.158,1.42,us,us60008dgf,2020-03-12T15:50:05.040Z,"134km SE of L'Esperance Rock, New Zealand",earthquake,9.2,1.4,0.075,60,reviewed,us,us
2020-03-11T00:00:38.263Z,-30.4045,-71.6566,27.09,4.3,mb,,179,0.269,0.84,us,us60008dfv,2020-03-11T00:54:03.040Z,"48km WNW of Ovalle, Chile",earthquake,4.4,3.8,0.307,3,reviewed,us,us
2020-03-10T23:27:51.820Z,41.8895,-125.861,18.2,3.54,ml,30,286,1.26,0.15,nc,nc73352575,2020-03-12T05:01:03.743Z,"132km W of Brookings, OR",earthquake,2.57,4.55,0.279,72,reviewed,nc,nc
2020-03-10T23:08:34.719Z,3.8935,97.273,108.79,5,mb,,63,1.365,1.39,us,us60008dfc,2020-03-10T23:29:22.040Z,"99km SW of Langsa, Indonesia",earthquake,7.3,6.1,0.06,88,reviewed,us,us
2020-03-10T23:03:37.770Z,17.8786,-66.8788,6,3.06,md,6,244,0.0965,0.29,pr,pr2020070024,2020-03-11T00:02:57.040Z,"15km S of Guanica, Puerto Rico",earthquake,1.63,0.79,0.19,3,reviewed,pr,pr
2020-03-10T22:31:17.910Z,17.8498,-66.8828,11,3,md,6,253,0.1253,0.24,pr,pr2020070022,2020-03-10T22:55:11.804Z,"13km S of Guanica, Puerto Rico",earthquake,1.54,1.1,0.11,4,reviewed,pr,pr
2020-03-10T22:30:51.000Z,17.9541,-66.7048,11,3.4,ml,6,232,0.1326,0.21,pr,pr2020070023,2020-03-11T11:40:07.750Z,"4km SSE of Tallaboa, Puerto Rico",earthquake,1.78,1.15,0,1,reviewed,pr,pr
2020-03-10T20:41:52.050Z,17.945,-66.9498,10,3.06,md,8,219,0.0767,0.11,pr,pr2020070021,2020-03-11T04:44:33.289Z,"9km SW of Guanica, Puerto Rico",earthquake,0.78,0.46,0.24,4,reviewed,pr,pr
2020-03-10T16:21:34.300Z,17.9296,-67.0371,7,2.93,md,7,244,0.1056,0.05,pr,pr2020070019,2020-03-10T17:13:27.040Z,"10km S of La Parguera, Puerto Rico",earthquake,0.82,0.26,0.19,2,reviewed,pr,pr
2020-03-10T16:18:45.977Z,52.0608,178.268,131.52,3.3,ml,,150,0.938,0.27,us,us60008d8n,2020-03-11T00:21:10.366Z,"20km NW of Little Sitkin Island, Alaska",earthquake,8.6,22.2,0.115,10,reviewed,us,us
2020-03-10T16:17:10.540Z,17.9251,-67.0376,6,3.2,md,8,244,0.1086,0.11,pr,pr2020070018,2020-03-10T16:49:01.040Z,"11km S of La Parguera, Puerto Rico",earthquake,0.94,0.38,0.17,3,reviewed,pr,pr
2020-03-10T14:39:55.440Z,17.7926,-66.8558,4,2.51,md,5,271,0.184,0.14,pr,pr2020070016,2020-03-10T16:45:26.483Z,"20km SSE of Guanica, Puerto Rico",earthquake,1.25,0.8,0.21,2,reviewed,pr,pr
2020-03-10T14:12:02.297Z,13.0818,-89.5651,57.7,4.3,mb,,197,1.324,0.83,us,us60008d59,2020-03-11T01:15:55.403Z,"52km SSW of La Libertad, El Salvador",earthquake,8.2,11.3,0.094,32,reviewed,us,us
2020-03-10T14:06:26.264Z,-5.884,102.9345,25.87,5.5,mww,,44,1.513,0.69,us,us60008d51,2020-03-11T14:08:30.067Z,"131km SW of Kuripan, Indonesia",earthquake,6.7,3,0.08,15,reviewed,us,us
2020-03-10T13:49:10.280Z,40.346,-125.2043333,4.62,2.79,ml,23,275,0.6614,0.29,nc,nc73352460,2020-03-12T02:36:02.908Z,"78km W of Petrolia, CA",earthquake,3.56,4.16,0.29,23,reviewed,nc,nc
2020-03-10T13:44:19.875Z,-22.1949,-67.8663,142.17,5.1,mww,,28,0.806,0.98,us,us60008d4v,2020-03-13T02:27:28.417Z,"87km NNE of San Pedro de Atacama, Chile",earthquake,7.4,5.5,0.061,26,reviewed,us,us
2020-03-10T13:34:53.300Z,40.3716667,-125.0415,7.03,2.54,md,20,284,0.5407,0.18,nc,nc73352450,2020-03-13T04:45:04.327Z,"64km W of Petrolia, CA",earthquake,1.23,0.97,0.201,24,reviewed,nc,nc
2020-03-10T13:34:44.750Z,17.8935,-66.8366,10,2.84,md,5,248,0.092,0.04,pr,pr2020070015,2020-03-10T16:47:07.676Z,"10km SSE of Maria Antonia, Puerto Rico",earthquake,0.86,0.52,0.02,3,reviewed,pr,pr
2020-03-10T13:07:32.865Z,-28.559,-68.7907,133.43,4.2,ml,,98,1.331,0.38,us,us60008d4l,2020-03-10T13:30:15.040Z,"61km WNW of Vinchina, Argentina",earthquake,9.1,19.2,0.052,48,reviewed,us,us
2020-03-10T12:53:46.890Z,19.7776667,-156.4675,4.52,2.68,ml,65,188,0.4421,0.23,hv,hv71420237,2020-03-11T00:55:31.990Z,"57km W of Kalaoa, Hawaii",earthquake,1.22,1.65,0.156,17,reviewed,hv,hv
2020-03-10T11:13:48.439Z,1.0863,-90.8586,10,5.5,mww,,142,10.455,1.23,us,us60008d3z,2020-03-11T11:16:01.420Z,"209km NNW of Puerto Ayora, Ecuador",earthquake,8.8,1.6,0.08,15,reviewed,us,us
2020-03-10T10:18:06.325Z,-6.8075,106.6758,22.8,5,mb,,116,1.165,1.73,us,us60008d3j,2020-03-11T07:35:06.103Z,"12km WSW of Cicurug, Indonesia",earthquake,3.9,4.6,0.076,55,reviewed,us,us
2020-03-10T09:21:30.335Z,60.0905,-153.4313,128.5,2.6,ml,,,,0.8,ak,ak02037x3rbq,2020-03-10T09:34:50.231Z,"58km SW of Redoubt Volcano, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-03-10T07:22:02.670Z,40.5974998,-125.220665,13.56,2.88,md,14,314,0.684,0.26,nc,nc73352335,2020-03-10T09:14:06.399Z,"81km W of Ferndale, CA",earthquake,16.41,22.78,0.02,3,automatic,nc,nc
2020-03-10T07:20:59.094Z,-0.6245,-20.7263,10,5,mb,,41,9.641,1.08,us,us60008d2b,2020-03-10T07:42:05.040Z,"Central Mid-Atlantic Ridge",earthquake,10.1,1.9,0.059,91,reviewed,us,us
2020-03-10T05:59:09.400Z,17.8263,-66.883,12,3.02,md,6,260,0.1488,0.06,pr,pr2020070011,2020-03-10T06:37:32.267Z,"16km S of Guanica, Puerto Rico",earthquake,0.87,0.51,0.24,2,reviewed,pr,pr
2020-03-10T05:49:12.830Z,19.5073333,-156.4851667,10.9,2.82,ml,60,238,0.4647,0.2,hv,hv71419817,2020-03-10T21:59:18.080Z,"53km WSW of Kailua-Kona, Hawaii",earthquake,1.63,2.34,0.137,22,reviewed,hv,hv
2020-03-10T05:45:07.428Z,-17.4423,-176.6026,10,4.9,mb,,75,3.442,0.82,us,us60008d1d,2020-03-10T06:09:50.040Z,"Fiji region",earthquake,9.7,1.9,0.075,56,reviewed,us,us
2020-03-10T05:29:52.960Z,17.9426,-66.9275,8,3.61,md,8,220,0.0582,0.17,pr,pr2020070010,2020-03-11T05:31:07.450Z,"7km SSW of Guanica, Puerto Rico",earthquake,2.19,0.94,0.17,4,reviewed,pr,pr
2020-03-10T05:23:50.420Z,17.8631,-66.8856,11,2.91,md,6,248,0.1122,0.04,pr,pr2020070008,2020-03-10T05:53:18.535Z,"12km S of Guanica, Puerto Rico",earthquake,0.73,0.66,0.18,4,reviewed,pr,pr
2020-03-10T04:04:51.136Z,57.9238,-156.1244,116.5,2.7,ml,,,,0.79,ak,ak02037u0zti,2020-03-10T22:58:59.040Z,"100km SSE of King Salmon, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-03-10T03:33:15.370Z,18.9021,-65.4261,35,2.7,ml,,280,0.606,0.42,us,us60008czx,2020-03-10T22:19:56.040Z,"66km NNE of Luquillo, Puerto Rico",earthquake,2.2,2,0.063,33,reviewed,us,us
2020-03-10T03:25:54.696Z,60.627,-153.2367,168.2,2.9,ml,,,,0.65,ak,ak02037tk2fk,2020-03-10T22:12:35.040Z,"28km WNW of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-03-10T03:25:19.570Z,17.874,-66.9205,10,2.9,md,6,247,0.1092,0.05,pr,pr2020070007,2020-03-10T03:52:38.504Z,"10km S of Guanica, Puerto Rico",earthquake,0.65,0.59,0.14,4,reviewed,pr,pr
2020-03-10T03:15:12.530Z,17.8313,-66.8586,12,2.87,md,6,259,0.1453,0.04,pr,pr2020070006,2020-03-10T03:34:56.930Z,"16km SSE of Guanica, Puerto Rico",earthquake,0.83,0.58,0.28,4,reviewed,pr,pr
2020-03-10T02:53:50.498Z,38.4129,44.3912,10,4.2,mb,,98,1.052,0.47,us,us60008czg,2020-03-10T21:32:19.040Z,"32km SE of Saray, Turkey",earthquake,4.2,2,0.107,24,reviewed,us,us
2020-03-10T02:19:23.720Z,17.8221,-66.8863,11,3.1,md,7,261,0.1532,0.11,pr,pr2020070004,2020-03-10T21:13:39.040Z,"17km SSE of Guanica, Puerto Rico",earthquake,1.01,0.69,0.16,5,reviewed,pr,pr
2020-03-10T01:54:05.130Z,17.8268,-66.8775,9,2.8,md,6,259,0.1483,0.08,pr,pr2020070003,2020-03-10T02:41:29.221Z,"16km SSE of Guanica, Puerto Rico",earthquake,0.87,1.43,0.07,4,reviewed,pr,pr
2020-03-10T01:20:24.310Z,17.9488,-67.0061,9,2.86,md,6,224,0.1184,0.09,pr,pr2020070002,2020-03-10T01:49:06.792Z,"5km SE of La Parguera, Puerto Rico",earthquake,0.72,0.84,0.46,3,reviewed,pr,pr
