time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-03-10T00:21:40.780Z,17.9811,-66.9975,8,3.19,md,6,191,0.1149,0.07,pr,pr2020070001,2020-03-10T01:24:33.663Z,"5km E of La Parguera, Puerto Rico",earthquake,0.58,1.35,0.07,3,reviewed,pr,pr
2020-03-10T00:20:14.593Z,32.8831,85.393,10,4.2,mb,,57,5.058,0.84,us,us60008cxq,2020-03-10T01:41:32.040Z,"131km ENE of Luring, China",earthquake,6.4,1.9,0.108,24,reviewed,us,us
2020-03-10T00:08:02.145Z,67.3943,-163.893,0,2.7,ml,,,,0.94,ak,ak02037ro0gp,2020-03-10T01:32:06.040Z,"38km WSW of Noatak, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-03-10T00:03:20.530Z,17.8281,-66.8713,12,3.02,md,8,260,0.1472,0.15,pr,pr2020070000,2020-03-10T01:21:48.040Z,"18km SSE of Guanica, Puerto Rico",earthquake,0.98,0.54,0.37,5,reviewed,pr,pr
2020-03-09T23:49:53.356Z,20.5844,-103.493,10,3.3,ml,,230,2.324,0.12,us,us60008cxl,2020-03-13T00:34:10.201Z,"4km NW of Santa Anita, Mexico",earthquake,8.6,2,0.181,4,reviewed,us,us
2020-03-09T23:47:01.729Z,-19.8923,-177.493,545.34,4.3,mb,,95,4.728,0.75,us,us60008cx7,2020-03-10T04:22:46.040Z,"151km ENE of Ndoi Island, Fiji",earthquake,12.4,9.5,0.114,22,reviewed,us,us
2020-03-09T23:18:02.900Z,17.928,-66.839,11,2.92,md,5,225,0.0619,0.08,pr,pr2020069023,2020-03-09T23:59:58.759Z,"7km SSW of Indios, Puerto Rico",earthquake,1.11,0.66,0.16,3,reviewed,pr,pr
2020-03-09T22:45:25.666Z,57.6842,-155.415,66.1,2.8,ml,,,,0.52,ak,ak02036hg6hg,2020-03-09T23:53:19.040Z,"95km WNW of Larsen Bay, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-03-09T22:39:05.530Z,17.9461,-66.8438,10,3.03,md,6,218,0.0458,0.07,pr,pr2020069022,2020-03-09T23:16:44.160Z,"5km SSW of Indios, Puerto Rico",earthquake,0.95,0.62,0.17,4,reviewed,pr,pr
2020-03-09T22:19:29.900Z,37.7149,21.3779,10,4.4,mb,,173,0.69,0.81,us,us60008cvx,2020-03-09T22:34:50.040Z,"6km SE of Kardamas, Greece",earthquake,7.1,2,0.123,19,reviewed,us,us
2020-03-09T21:58:07.070Z,18.023,-66.7573,18,3.17,md,7,166,0.131,0.12,pr,pr2020069021,2020-03-11T16:58:23.990Z,"1km ENE of Magas Arriba, Puerto Rico",earthquake,1.15,0.7,0.14,4,reviewed,pr,pr
2020-03-09T21:44:27.602Z,36.1408,80.1687,10,4.3,mb,,91,5.876,1.03,us,us60008cv9,2020-03-09T22:07:50.040Z,"108km SSE of Hotan, China",earthquake,4.4,1.9,0.137,15,reviewed,us,us
2020-03-09T21:10:03.220Z,17.969,-66.6756,13,3.06,md,6,230,0.1013,0.25,pr,pr2020069020,2020-03-10T04:20:21.163Z,"5km SE of Tallaboa, Puerto Rico",earthquake,2.58,0.83,0.26,4,reviewed,pr,pr
2020-03-09T20:40:15.800Z,17.9485,-66.8303,17,3.6,ml,8,217,0.0557,0.18,pr,pr2020069019,2020-03-12T19:17:49.040Z,"15km S of Indios, Puerto Rico",earthquake,1.96,0.62,0.14,4,reviewed,pr,pr
2020-03-09T20:19:13.040Z,17.885,-66.8596,11,3.06,md,6,241,0.0922,0.05,pr,pr2020069018,2020-03-12T19:17:01.040Z,"11km SSE of Guanica, Puerto Rico",earthquake,0.7,0.51,0.06,5,reviewed,pr,pr
2020-03-09T19:59:10.830Z,17.8966,-66.8076,13,2.51,md,5,239,0.1062,0.18,pr,pr2020069017,2020-03-12T19:16:22.040Z,"7km SSE of Indios, Puerto Rico",earthquake,1.84,0.65,0,1,reviewed,pr,pr
2020-03-09T18:57:15.814Z,43.28,-69.8315,11.81,2.7,mb_lg,,150,0.942,0.29,us,us60008cmq,2020-03-09T20:55:58.040Z,"51km ESE of Old Orchard Beach, Maine",earthquake,1.7,7.7,0.128,16,reviewed,us,us
2020-03-09T18:38:51.098Z,32.7741,85.5139,10,4.1,mb,,112,4.928,0.92,us,us60008cme,2020-03-12T19:08:22.040Z,"135km ENE of Luring, China",earthquake,6.5,1.9,0.131,18,reviewed,us,us
2020-03-09T18:30:03.698Z,-32.2732,-67.7897,151.96,4.1,ml,,148,1.051,0.8,us,us60008cm2,2020-03-12T19:06:13.040Z,"83km SSE of Caucete, Argentina",earthquake,7.5,15,0.05,52,reviewed,us,us
2020-03-09T18:17:35.420Z,17.91,-66.697,6,3.15,ml,5,211,0.1935,0.3,pr,pr2020069016,2020-03-09T20:58:42.950Z,"9km SSE of Tallaboa, Puerto Rico",earthquake,1.89,1.25,0,0,reviewed,pr,pr
2020-03-09T18:12:09.373Z,32.8056,85.6105,10,5.3,mww,,37,4.941,0.72,us,us60008clh,2020-03-09T19:18:45.040Z,"145km ENE of Luring, China",earthquake,7.6,1.8,0.11,8,reviewed,us,us
2020-03-09T17:49:08.739Z,41.1755,-115.7595,7.4,2.6,ml,8,245.52,0.473,0.1798,nn,nn00718652,2020-03-10T02:08:41.266Z,"38km N of Elko, Nevada",earthquake,,8.3,0.17,7,reviewed,nn,nn
2020-03-09T16:21:19.268Z,62.246,-150.6114,1.6,2.6,ml,,,,0.95,ak,ak02036dqfci,2020-03-09T20:11:21.504Z,"22km WSW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-03-09T16:02:33.523Z,-1.7625,100.4093,66.28,4.5,mb,,177,2.168,0.66,us,us60008ch4,2020-03-10T00:05:13.067Z,"48km SSW of Painan, Indonesia",earthquake,8.8,8.8,0.111,24,reviewed,us,us
2020-03-09T15:29:17.011Z,-30.4216,-72.1817,17.77,4,mb,,202,0.958,0.49,us,us60008cgj,2020-03-09T17:10:47.040Z,"95km WSW of Coquimbo, Chile",earthquake,5.9,13.6,0.516,1,reviewed,us,us
2020-03-09T15:24:42.869Z,36.69816667,-97.678,7,2.68,ml,95,57,0,0.19,ok,ok2020evks,2020-03-09T17:08:47.040Z,"13km SSE of Medford, Oklahoma",earthquake,,0.5,0.23,30,reviewed,ok,ok
2020-03-09T14:52:55.210Z,17.8695,-66.8761,12,2.58,md,5,255,0.1056,0.07,pr,pr2020069013,2020-03-09T15:01:18.680Z,"11km SSE of Guanica, Puerto Rico",earthquake,0.86,0.55,0.16,2,reviewed,pr,pr
2020-03-09T14:42:54.339Z,53.8298,-163.0851,29.02,4.2,mb,,200,1.047,0.37,us,us60008chg,2020-03-09T22:45:18.670Z,"115km S of False Pass, Alaska",earthquake,4.2,8.2,0.264,5,reviewed,us,us
2020-03-09T14:13:05.202Z,24.8701,142.7126,10,4.7,mb,,128,2.266,0.58,us,us60008cg1,2020-03-09T17:05:20.040Z,"139km E of Iwo Jima, Japan",earthquake,10.3,1.9,0.058,91,reviewed,us,us
2020-03-09T13:56:11.100Z,40.3903333,-125.0833333,-0.2,3.28,ml,51,265,0.5753,0.29,nc,nc73351960,2020-03-12T07:21:04.720Z,"68km W of Petrolia, CA",earthquake,1.26,2.03,0.137,6,reviewed,nc,nc
2020-03-09T13:44:22.845Z,-24.8955,-69.1642,159.26,4.2,ml,,154,1.158,0.31,us,us60008cfm,2020-03-09T17:03:41.040Z,"144km ENE of Taltal, Chile",earthquake,3.9,17.3,0.055,44,reviewed,us,us
2020-03-09T13:19:18.810Z,36.605,-121.2143333,6.24,2.54,md,54,80,0.04058,0.1,nc,nc73351955,2020-03-12T03:49:02.722Z,"10km NW of Pinnacles, CA",earthquake,0.18,0.34,0.233,39,reviewed,nc,nc
2020-03-09T13:07:44.960Z,18.8486667,-155.2375,10.59,2.64,ml,52,268,0.3718,0.12,hv,hv71418657,2020-03-09T22:53:37.400Z,"47km SSE of Pahala, Hawaii",earthquake,0.98,0.64,0.207,20,reviewed,hv,hv
2020-03-09T11:41:11.146Z,19.1705,145.4463,174.87,4.6,mb,,123,5.577,0.67,us,us60008cet,2020-03-09T12:00:11.040Z,"50km NNW of Agrihan, Northern Mariana Islands",earthquake,9.7,8.2,0.035,241,reviewed,us,us
2020-03-09T11:14:54.770Z,40.5866667,-125.1403333,24.27,3.56,mw,82,242,0.6219,0.25,nc,nc73351900,2020-03-10T11:16:43.555Z,"74km W of Ferndale, CA",earthquake,1.73,10.62,,3,reviewed,nc,nc
2020-03-09T11:04:45.940Z,40.571,-125.0028333,5.63,3.68,mw,37,283,0.5161,0.18,nc,nc73351895,2020-03-10T11:06:33.434Z,"62km W of Ferndale, CA",earthquake,1.33,1,,3,reviewed,nc,nc
2020-03-09T10:30:23.810Z,40.4125,-125.0501667,8.2,2.45,md,30,266,0.5475,0.18,nc,nc73351885,2020-03-11T05:27:05.496Z,"66km W of Petrolia, CA",earthquake,0.82,1.31,0.17,28,reviewed,nc,nc
2020-03-09T09:45:46.843Z,10.9646,138.5994,39.6,5.2,mb,,59,6.659,1.2,us,us60008cdq,2020-03-09T10:00:32.040Z,"156km NNE of Rumung, Micronesia",earthquake,8.5,7.1,0.068,71,reviewed,us,us
2020-03-09T09:35:44.026Z,-4.7484,-80.0376,73.8,4.9,mb,,148,2.397,0.68,us,us60008cdl,2020-03-10T03:07:24.074Z,"25km ESE of Las Lomas, Peru",earthquake,5.6,7.9,0.034,275,reviewed,us,us
2020-03-09T09:11:14.970Z,19.3026,-67.4555,45,3.39,md,7,304,0.9185,0.2,pr,pr2020069008,2020-03-09T09:35:19.116Z,"97km NNW of San Antonio, Puerto Rico",earthquake,2.21,8.69,0.33,5,reviewed,pr,pr
2020-03-09T08:44:51.265Z,31.923,-102.3071,5,2.5,ml,,39,0.284,0.36,us,us60008cd9,2020-03-13T08:19:30.146Z,"10km NNE of Odessa, Texas",earthquake,1.1,1.7,0.105,22,reviewed,us,us
2020-03-09T08:07:24.341Z,1.653,99.489,192.33,4.1,mb,,126,1.944,0.67,us,us60008cd0,2020-03-09T08:48:44.040Z,"40km NE of Padangsidempuan, Indonesia",earthquake,10.2,7.9,0.111,22,reviewed,us,us
2020-03-09T07:19:32.474Z,13.9283,-91.5687,46.63,4.3,mb,,129,0.605,0.78,us,us60008ccq,2020-03-09T08:41:34.040Z,"41km SW of Nueva Concepcion, Guatemala",earthquake,7.2,8.9,0.048,122,reviewed,us,us
2020-03-09T06:32:59.890Z,40.3648333,-125.1431667,7.2,4.94,mw,16,321,0.6168,0.19,nc,nc73351825,2020-03-12T19:32:50.860Z,"73km W of Petrolia, CA",earthquake,1.54,1.86,,4,reviewed,nc,nc
2020-03-09T06:13:00.110Z,40.3513333,-125.053,3.77,2.53,md,35,268,0.5468,0.27,nc,nc73351810,2020-03-12T09:10:05.510Z,"65km W of Petrolia, CA",earthquake,2.43,2.37,0.175,24,reviewed,nc,nc
2020-03-09T05:54:21.690Z,17.8693,-66.8553,13,3.07,md,6,247,0.1085,0.15,pr,pr2020069006,2020-03-09T06:07:53.379Z,"12km SSE of Guanica, Puerto Rico",earthquake,1.32,0.55,0.13,4,reviewed,pr,pr
2020-03-09T05:01:11.440Z,40.3686667,-125.0301667,9.69,2.77,md,18,297,0.5317,0.18,nc,nc73351770,2020-03-12T03:12:02.300Z,"63km W of Petrolia, CA",earthquake,1.44,2.22,0.163,53,reviewed,nc,nc
2020-03-09T04:08:51.410Z,17.85,-66.8666,7,2.65,md,6,252,0.1257,0.2,pr,pr2020069005,2020-03-09T04:23:22.623Z,"14km SSE of Guanica, Puerto Rico",earthquake,1.2,0.58,0.37,5,reviewed,pr,pr
2020-03-09T03:59:41.440Z,17.8431,-66.8908,11,3.18,md,6,255,0.1325,0.15,pr,pr2020069004,2020-03-09T04:21:55.974Z,"14km S of Guanica, Puerto Rico",earthquake,1.15,1.57,0.07,4,reviewed,pr,pr
2020-03-09T03:52:16.030Z,-21.4003,-66.7028,231.98,4.4,mb,,35,2.063,1.2,us,us60008cb0,2020-03-09T04:24:09.040Z,"71km SW of Atocha, Bolivia",earthquake,10,18.1,0.169,10,reviewed,us,us
2020-03-09T03:48:01.680Z,-19.1293,-177.7585,581.71,4.1,mb,,141,4.207,1.14,us,us60008cb6,2020-03-09T04:16:18.040Z,"195km NNE of Ndoi Island, Fiji",earthquake,10.3,7.1,0.061,73,reviewed,us,us
2020-03-09T03:26:37.308Z,61.4731,-149.8975,29.1,3.9,ml,,,,0.72,ak,ak0203660wbj,2020-03-11T03:29:04.887Z,"5km SSE of Big Lake, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2020-03-09T03:18:02.560Z,17.9266,-67.0008,6,2.71,md,6,236,0.1309,0.05,pr,pr2020069002,2020-03-09T04:02:43.040Z,"11km S of La Parguera, Puerto Rico",earthquake,0.72,0.29,0.41,6,reviewed,pr,pr
2020-03-09T02:59:08.860Z,40.3916667,-125.0936667,3.19,5.77,mw,40,277,0.5832,0.29,nc,nc73351710,2020-03-14T00:48:33.369Z,"69km W of Petrolia, CA",earthquake,0.99,1.38,,4,reviewed,nc,nc
2020-03-09T02:39:48.674Z,56.3985,-157.258,3,2.6,ml,,,,0.39,ak,ak020365ia7m,2020-03-09T02:48:35.785Z,"94km E of Chignik Lake, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-03-09T01:46:40.977Z,62.2004,-151.1813,58.4,2.6,ml,,,,0.63,ak,ak020364ybro,2020-03-09T02:18:23.040Z,"55km WSW of Talkeetna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-03-09T01:06:59.800Z,17.9198,-66.9458,7,2.78,md,8,230,0.0866,0.08,pr,pr2020069000,2020-03-09T01:47:30.040Z,"12km SSW of Guanica, Puerto Rico",earthquake,0.85,0.33,0.14,3,reviewed,pr,pr
2020-03-08T23:39:08.332Z,11.8517,125.5543,35,4.9,mb,,73,4.751,0.9,us,us60008c8m,2020-03-14T01:04:32.640Z,"11km ENE of Sulat, Philippines",earthquake,9.4,1.9,0.066,72,reviewed,us,us
2020-03-08T23:35:19.740Z,19.104,-67.6941,28,3.53,md,10,235,0.751,0.44,pr,pr2020068058,2020-03-09T07:37:53.943Z,"80km NW of San Antonio, Puerto Rico",earthquake,2.64,27.74,0.32,10,reviewed,pr,pr
2020-03-08T23:23:31.930Z,17.9261,-66.843,11,2.51,md,5,226,0.0609,0.06,pr,pr2020068056,2020-03-09T00:09:54.511Z,"7km SSW of Indios, Puerto Rico",earthquake,0.96,0.54,0.46,2,reviewed,pr,pr
2020-03-08T23:17:54.060Z,17.914,-66.8838,14,3.09,md,8,230,0.0613,0.06,pr,pr2020068054,2020-03-09T00:13:42.215Z,"6km SSE of Guanica, Puerto Rico",earthquake,0.99,0.54,0.24,6,reviewed,pr,pr
2020-03-08T23:12:23.030Z,19.1775,-67.765,50,3.57,md,6,328,0.843,0.46,pr,pr2020068057,2020-03-09T00:15:08.040Z,"85km NE of Punta Cana, Dominican Republic",earthquake,5.39,22.33,0.04,5,reviewed,pr,pr
2020-03-08T23:01:08.000Z,17.9403,-66.706,13,2.98,md,7,238,0.143,0.11,pr,pr2020068053,2020-03-09T00:11:36.119Z,"6km S of Tallaboa, Puerto Rico",earthquake,1.18,0.47,0.19,6,reviewed,pr,pr
2020-03-08T22:56:18.000Z,-17.8754,167.811,10,4.6,mb,,70,2.484,0.67,us,us60008c8b,2020-03-08T23:40:25.040Z,"56km WSW of Port-Vila, Vanuatu",earthquake,3.8,1.9,0.098,31,reviewed,us,us
2020-03-08T22:55:44.730Z,19.23,-67.7286,59,3.22,md,10,244,0.8816,0.57,pr,pr2020068055,2020-03-10T23:17:25.040Z,"80km NW of San Antonio, Puerto Rico",earthquake,5.5,16.76,0.17,4,reviewed,pr,pr
2020-03-08T22:49:00.484Z,7.3067,-35.667,10,5,mb,,92,13.05,0.55,us,us60008c81,2020-03-08T23:07:19.040Z,"Central Mid-Atlantic Ridge",earthquake,9.3,1.8,0.057,98,reviewed,us,us
2020-03-08T21:51:54.560Z,17.8801,-66.7838,9,2.56,md,8,247,0.1346,0.13,pr,pr2020068051,2020-03-08T22:43:07.250Z,"13km SSE of Indios, Puerto Rico",earthquake,1.21,1.43,0.32,3,reviewed,pr,pr
2020-03-08T21:35:37.080Z,17.8626,-66.8905,3,3,md,8,249,0.1131,0.18,pr,pr2020068052,2020-03-08T22:42:36.834Z,"12km S of Guanica, Puerto Rico",earthquake,0.86,0.64,0.18,3,reviewed,pr,pr
2020-03-08T21:24:26.770Z,17.9206,-66.8843,11,2.47,ml,8,227,0.0547,0.1,pr,pr2020068050,2020-03-08T22:42:11.874Z,"6km SSE of Guanica, Puerto Rico",earthquake,1.1,0.63,0,0,reviewed,pr,pr
2020-03-08T21:14:17.440Z,17.8866,-66.8383,12,3.12,md,8,241,0.0975,0.09,pr,pr2020068048,2020-03-08T21:36:25.685Z,"11km SE of Guanica, Puerto Rico",earthquake,1.32,0.6,0.04,4,reviewed,pr,pr
2020-03-08T21:01:49.975Z,31.7498,-104.1861,12.17,2.5,mb_lg,,62,0.225,0.36,us,us60008c60,2020-03-08T21:39:47.040Z,"55km W of Mentone, Texas",earthquake,1.3,7.8,0.136,20,reviewed,us,us
2020-03-08T20:49:34.460Z,17.84,-66.8513,8,2.92,md,7,255,0.1379,0.07,pr,pr2020068047,2020-03-08T21:13:59.290Z,"15km SSE of Guanica, Puerto Rico",earthquake,0.77,1.77,0.06,6,reviewed,pr,pr
2020-03-08T20:31:27.720Z,17.9986,-66.8008,12,3.09,md,8,177,0.0818,0.11,pr,pr2020068046,2020-03-09T14:23:20.021Z,"2km SSW of Guayanilla, Puerto Rico",earthquake,0.97,0.84,0.32,6,reviewed,pr,pr
2020-03-08T19:55:49.160Z,17.8948,-66.894,14,3.2,md,8,238,0.0817,0.19,pr,pr2020068045,2020-03-08T20:23:13.040Z,"10km S of Guanica, Puerto Rico",earthquake,1.85,1.05,0.2,5,reviewed,pr,pr
2020-03-08T19:28:44.680Z,33.3121,131.9778,57.77,4.9,mb,,96,1.64,1.36,us,us60008c4z,2020-03-09T17:12:18.784Z,"28km ENE of Tsurusaki, Japan",earthquake,6.6,6.8,0.036,239,reviewed,us,us
2020-03-08T19:18:04.580Z,17.9068,-66.8466,12,2.47,md,4,233,0.0757,0.21,pr,pr2020068044,2020-03-08T19:46:19.480Z,"9km SE of Guanica, Puerto Rico",earthquake,1.99,1.01,0.05,4,reviewed,pr,pr
2020-03-08T18:38:20.850Z,17.98,-66.844,13,3.21,md,8,188,0.0355,0.1,pr,pr2020068043,2020-03-08T19:04:31.722Z,"3km WSW of Indios, Puerto Rico",earthquake,1.81,0.89,0.2,5,reviewed,pr,pr
2020-03-08T18:24:51.666Z,45.6446,26.5547,134.55,4.3,mb,,61,0.455,1.12,us,us60008c46,2020-03-08T18:55:29.040Z,"14km WSW of Nereju, Romania",earthquake,8,6.9,0.169,10,reviewed,us,us
2020-03-08T18:24:40.180Z,40.4018333,-125.1321667,0.03,2.56,md,31,270,0.611,0.31,nc,nc73351490,2020-03-11T08:08:03.887Z,"72km W of Petrolia, CA",earthquake,1.9,3.72,0.154,23,reviewed,nc,nc
2020-03-08T18:03:23.221Z,11.9027,125.6941,35,4.5,mb,,144,9.759,1.12,us,us60008c4g,2020-03-08T19:01:30.040Z,"27km ESE of Dolores, Philippines",earthquake,13,2,0.113,23,reviewed,us,us
2020-03-08T17:04:33.868Z,11.7812,125.5639,42.01,4.7,mb,,134,4.681,1.15,us,us60008c3i,2020-03-08T17:57:19.040Z,"12km ESE of Sulat, Philippines",earthquake,9.6,8.1,0.061,83,reviewed,us,us
2020-03-08T16:59:16.994Z,32.6931,85.4677,10,4.1,mb,,136,9.032,0.6,us,us60008c3e,2020-03-08T17:35:45.040Z,"128km ENE of Luring, China",earthquake,11.4,2,0.184,8,reviewed,us,us
2020-03-08T16:29:46.352Z,-23.4117,-179.7589,544.37,4.5,mb,,143,5.999,0.88,us,us60008c3g,2020-03-08T17:33:43.040Z,"South of the Fiji Islands",earthquake,13.7,8.6,0.076,50,reviewed,us,us
2020-03-08T15:38:24.502Z,57.2133,-33.4773,10,4.9,mb,,67,7.295,0.54,us,us60008c31,2020-03-08T16:14:21.040Z,"Reykjanes Ridge",earthquake,8.6,1.8,0.027,440,reviewed,us,us
